24.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기,24.2Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기,24.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기,24.4Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기
Ⅰ.매출액,"388,851,845,940 ","238,976,466,010 ","22,210,967,788 ","66,341,830 ","212,270,514 ","416,486,911 ","9,208,461,040 ","659,942,840,033 ",,,"507,028,728,355 ",,"507,028,728,355 ",Ⅰ.매출액,"275,632,476,793 ","154,543,785,356 ","16,965,300,819 ","83,314,573 ","687,713,167 ","1,007,996,728 ","9,391,143,109 ","458,311,730,545 ",0 ,0 ,"898,501,706,698 ","507,028,728,355 ","391,472,978,342 ",Ⅰ.매출액,"417,280,479,430 ","250,154,344,675 ","15,559,373,116 ","109,416,853 ","8,274,778,080 ","778,636,750 ","8,255,931,011 ","700,412,959,915 ",0 ,0 ,"1,349,465,143,792 ","898,501,706,698 ","450,963,437,094 ",Ⅰ.매출액,"436,229,581,884 ","214,165,509,900 ","20,299,030,851 ","153,830,877 ",0 ,"827,059,269 ","10,212,966,406 ","681,887,979,187 ",0 ,0 ,"1,896,009,590,086 ","1,349,465,143,792 ","546,544,446,294 "
제품매출,"385,145,334,205 ",0 ,0 ,0 ,0 ,0 ,0 ,"385,145,334,205 ","152,821,040,931 ",,"232,324,293,274 ",,"232,324,293,274 ",제품매출,"273,122,392,241 ",0 ,0 ,0 ,0 ,0 ,0 ,"273,122,392,241 ","66,636,337,505 ",0 ,"438,810,348,010 ","232,324,293,274 ","206,486,054,736 ",제품매출,"414,181,501,004 ",0 ,0 ,0 ,0 ,0 ,0 ,"414,181,501,004 ","249,282,035,547 ",0 ,"603,709,813,467 ","438,810,348,010 ","164,899,465,457 ",제품매출,"430,737,134,767 ",0 ,0 ,0 ,0 ,0 ,0 ,"430,737,134,767 ","135,091,407,906 ",0 ,"899,355,540,328 ","603,709,813,467 ","295,645,726,861 "
상품매출,"2,638,416,549 ","238,976,466,010 ","22,210,967,788 ",0 ,0 ,0 ,"6,544,715,573 ","270,370,565,920 ",,,"270,370,565,920 ",,"270,370,565,920 ",상품매출,"1,470,747,367 ","154,543,785,356 ","16,965,300,819 ",0 ,0 ,0 ,"6,861,335,697 ","179,841,169,239 ","51,432,851 ",0 ,"450,160,302,308 ","270,370,565,920 ","179,789,736,388 ",상품매출,"2,212,084,224 ","250,154,344,675 ","15,559,373,116 ",0 ,0 ,0 ,"6,054,246,631 ","273,980,048,646 ",0 ,0 ,"724,140,350,954 ","450,160,302,308 ","273,980,048,646 ",상품매출,"4,226,212,944 ","214,165,509,900 ","20,299,030,851 ",0 ,0 ,0 ,"7,978,269,371 ","246,669,023,066 ","23,778,847 ",0 ,"970,785,595,173 ","724,140,350,954 ","246,645,244,219 "
수수료매출,"359,632,715 ",0 ,0 ,"66,341,830 ",0 ,0 ,0 ,"425,974,545 ","66,341,830 ",,"359,632,715 ",,"359,632,715 ",수수료매출,"356,282,218 ",0 ,0 ,"83,314,573 ",0 ,0 ,0 ,"439,596,791 ","83,314,573 ",0 ,"715,914,933 ","359,632,715 ","356,282,218 ",수수료매출,"301,908,818 ",0 ,0 ,"109,416,853 ",0 ,0 ,0 ,"411,325,671 ","109,416,853 ",0 ,"1,017,823,751 ","715,914,933 ","301,908,818 ",수수료매출,"457,625,630 ",0 ,0 ,"153,830,877 ",0 ,0 ,0 ,"611,456,507 ","153,830,877 ",0 ,"1,475,449,381 ","1,017,823,751 ","457,625,630 "
물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
임대매출,"68,412,771 ",0 ,0 ,0 ,0 ,0 ,0 ,"68,412,771 ",,,"68,412,771 ",,"68,412,771 ",임대매출,"69,650,958 ",0 ,0 ,0 ,0 ,0 ,0 ,"69,650,958 ",0 ,0 ,"138,063,729 ","68,412,771 ","69,650,958 ",임대매출,"69,685,499 ",0 ,0 ,0 ,0 ,0 ,0 ,"69,685,499 ",0 ,0 ,"207,749,228 ","138,063,729 ","69,685,499 ",임대매출,"70,296,363 ",0 ,0 ,0 ,0 ,0 ,0 ,"70,296,363 ",0 ,0 ,"278,045,591 ","207,749,228 ","70,296,363 "
기타매출,"640,049,700 ",0 ,0 ,0 ,"212,270,514 ","416,486,911 ","2,663,745,467 ","3,932,552,592 ","26,728,917 ",,"3,905,823,675 ",,"3,905,823,675 ",기타매출,"613,404,009 ",0 ,0 ,0 ,"687,713,167 ","1,007,996,728 ","2,529,807,412 ","4,838,921,316 ","67,667,274 ",0 ,"8,677,077,718 ","3,905,823,675 ","4,771,254,042 ",기타매출,"515,299,885 ",0 ,0 ,0 ,"8,274,778,080 ","778,636,750 ","2,201,684,380 ","11,770,399,095 ","58,070,421 ",0 ,"20,389,406,392 ","8,677,077,718 ","11,712,328,674 ",기타매출,"738,312,180 ",0 ,0 ,0 ,0 ,"827,059,269 ","2,234,697,035 ","3,800,068,484 ","74,515,263 ",0 ,"24,114,959,613 ","20,389,406,392 ","3,725,553,221 "
Ⅱ.매출원가,"147,627,921,735 ","173,679,290,723 ","9,231,211,168 ","60,310,754 ","2,107,858 ","2,714,089,430 ","2,030,524,971 ","335,345,456,639 ",,,"174,544,756,914 ",,"174,544,756,914 ",Ⅱ.매출원가,"89,805,551,180 ","103,635,362,658 ","7,228,479,572 ","80,826,403 ","537,240,712 ","2,816,863,691 ","2,144,389,927 ","206,248,714,143 ",0 ,0 ,"294,719,207,924 ","174,544,756,914 ","120,174,451,010 ",Ⅱ.매출원가,"158,791,343,028 ","198,826,449,288 ","7,135,087,025 ","91,457,472 ","11,990,497,530 ","1,614,416,865 ","2,240,697,810 ","380,689,949,018 ",0 ,0 ,"460,761,386,335 ","294,719,207,924 ","166,042,178,411 ",Ⅱ.매출원가,"147,388,053,811 ","188,024,511,432 ","8,471,847,191 ","116,113,910 ",0 ,"7,208,517,312 ","2,592,735,478 ","353,801,779,134 ",0 ,0 ,"649,017,053,962 ","460,761,386,335 ","188,255,667,626 "
제품매출원가,"142,846,256,748 ",0 ,0 ,0 ,0 ,0 ,0 ,"142,846,256,748 ","182,910,501,891 ","160,740,388,971 ","165,016,369,668 ",,"165,016,369,668 ",제품매출원가,"88,588,962,846 ",0 ,0 ,0 ,0 ,0 ,0 ,"88,588,962,846 ","110,863,842,230 ","85,993,436,731 ","278,475,738,013 ","165,016,369,668 ","113,459,368,345 ",제품매출원가,"157,745,471,541 ",0 ,0 ,0 ,0 ,0 ,0 ,"157,745,471,541 ","205,961,536,313 ","215,075,405,477 ","427,107,340,390 ","278,475,738,013 ","148,631,602,377 ",제품매출원가,"144,092,130,215 ",0 ,0 ,0 ,0 ,0 ,0 ,"144,092,130,215 ","196,496,358,623 ","165,429,997,597 ","602,265,831,631 ","427,107,340,390 ","175,158,491,241 "
기초제품재고액,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기초제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
당기제품제조원가,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,당기제품제조원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,당기제품제조원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,당기제품제조원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
타계정대체(제품),,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,타계정대체(제품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(제품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(제품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
관세환급금,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,관세환급금,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관세환급금,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관세환급금,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
기말제품재고액,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기말제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
상품매출원가,"4,011,015,053 ","173,679,290,723 ","9,231,211,168 ",0 ,0 ,0 ,"1,922,747,531 ","188,844,264,475 ",,"182,910,501,891 ","5,933,762,584 ",,"5,933,762,584 ",상품매출원가,"417,393,992 ","103,635,362,658 ","7,228,479,572 ",0 ,0 ,0 ,"2,030,622,800 ","113,311,859,022 ",0 ,"110,863,842,230 ","8,381,779,376 ","5,933,762,584 ","2,448,016,792 ",상품매출원가,"414,822,463 ","198,826,449,288 ","7,135,087,025 ",0 ,0 ,0 ,"2,134,582,473 ","208,510,941,249 ",0 ,"205,961,536,313 ","10,931,184,312 ","8,381,779,376 ","2,549,404,936 ",상품매출원가,"2,043,692,344 ","188,024,511,432 ","8,471,847,191 ",0 ,0 ,0 ,"2,386,294,941 ","200,926,345,908 ",0 ,"196,496,358,623 ","15,361,171,597 ","10,931,184,312 ","4,429,987,285 "
기초상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기초상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
당기매입액,0 ,"173,679,290,723 ",0 ,0 ,0 ,0 ,"(173,679,290,723)",0 ,,,0 ,,0 ,당기매입액,0 ,"103,635,362,658 ",0 ,0 ,0 ,0 ,"(103,635,362,658)",0 ,0 ,0 ,0 ,0 ,0 ,당기매입액,0 ,"198,826,449,288 ",0 ,0 ,0 ,0 ,"(198,826,449,288)",0 ,0 ,0 ,0 ,0 ,0 ,당기매입액,0 ,"188,024,511,432 ",0 ,0 ,0 ,0 ,"(188,024,511,432)",0 ,0 ,0 ,0 ,0 ,0 
타계정대체(상품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,타계정대체(상품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(상품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(상품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
기말상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기말상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
임대원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,임대원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,임대원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,임대원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
기타매출원가,"770,649,934 ",0 ,0 ,"60,310,754 ","2,107,858 ","2,714,089,430 ","107,777,440 ","3,654,935,416 ",0 ,"60,310,754 ","3,594,624,662 ",,"3,594,624,662 ",기타매출원가,"799,194,342 ",0 ,0 ,"80,826,403 ","537,240,712 ","2,816,863,691 ","113,767,127 ","4,347,892,275 ",0 ,"80,826,403 ","7,861,690,535 ","3,594,624,662 ","4,267,065,872 ",기타매출원가,"631,049,024 ",0 ,0 ,"91,457,472 ","11,990,497,530 ","1,614,416,865 ","106,115,337 ","14,433,536,228 ","519,092,342 ","91,457,472 ","22,722,861,633 ","7,861,690,535 ","14,861,171,098 ",기타매출원가,"1,252,231,252 ",0 ,0 ,"116,113,910 ",0 ,"7,208,517,312 ","206,440,537 ","8,783,303,011 ",0 ,"116,113,910 ","31,390,050,734 ","22,722,861,633 ","8,667,189,101 "
Ⅲ.매출총이익,"241,223,924,205 ","65,297,175,287 ","12,979,756,620 ","6,031,076 ","210,162,656 ","(2,297,602,519)","7,177,936,069 ","324,597,383,394 ",,,"332,483,971,441 ",,"332,483,971,441 ",Ⅲ.매출총이익,"185,826,925,613 ","50,908,422,698 ","9,736,821,247 ","2,488,170 ","150,472,455 ","(1,808,866,963)","7,246,753,182 ","252,063,016,402 ",0 ,0 ,"603,782,498,774 ","332,483,971,441 ","271,298,527,333 ",Ⅲ.매출총이익,"258,489,136,402 ","51,327,895,387 ","8,424,286,091 ","17,959,381 ","(3,715,719,450)","(835,780,115)","6,015,233,201 ","319,723,010,897 ",0 ,0 ,"888,703,757,457 ","603,782,498,774 ","284,921,258,683 ",Ⅲ.매출총이익,"288,841,528,073 ","26,140,998,468 ","11,827,183,660 ","37,716,967 ",0 ,"(6,381,458,043)","7,620,230,928 ","328,086,200,053 ",0 ,0 ,"1,246,992,536,124 ","888,703,757,457 ","358,288,778,667 "
Ⅳ.판매비와관리비,"145,770,154,632 ","40,615,627,219 ","12,329,558,135 ","9,376,687 ","400,813,453 ","682,749,392 ","4,587,209,579 ","204,395,489,097 ",,,"202,272,969,941 ",,"202,272,969,941 ",Ⅳ.판매비와관리비,"131,748,164,564 ","30,202,914,822 ","9,240,183,147 ","(2,697,044)","377,274,597 ","662,217,585 ","6,085,092,155 ","178,313,149,826 ",0 ,0 ,"381,770,311,693 ","202,272,969,941 ","179,497,341,752 ",Ⅳ.판매비와관리비,"121,385,797,990 ","38,032,301,904 ","7,968,804,777 ","10,245,589 ","544,343,640 ","689,662,052 ","6,447,490,597 ","175,078,646,549 ",0 ,0 ,"558,386,704,039 ","381,770,311,693 ","176,616,392,347 ",Ⅳ.판매비와관리비,"173,070,355,499 ","48,724,670,703 ","10,072,935,791 ","2,496,267 ",0 ,"815,135,597 ","4,037,826,448 ","236,723,420,305 ",0 ,0 ,"796,255,076,387 ","558,386,704,039 ","237,868,372,348 "
급여,"8,781,165,047 ","6,512,958,147 ","1,928,286,157 ",0 ,"181,230,040 ","312,113,243 ","705,564,478 ","18,421,317,112 ","50,867,676 ",,"18,472,184,788 ",,"18,472,184,788 ",급여,"10,759,702,178 ","6,388,525,396 ","1,977,215,642 ",0 ,"190,189,470 ","343,025,612 ","1,061,196,766 ","20,719,855,064 ","69,860,162 ",0 ,"39,261,900,014 ","18,472,184,788 ","20,789,715,226 ",급여,"9,054,956,784 ","6,042,859,062 ","1,724,338,890 ",0 ,"215,178,247 ","357,293,116 ","1,270,415,267 ","18,665,041,366 ","77,333,951 ",0 ,"58,004,275,331 ","39,261,900,014 ","18,742,375,317 ",급여,"10,485,769,230 ","7,185,262,063 ","2,181,054,518 ",0 ,0 ,"406,077,188 ","1,128,010,865 ","21,386,173,864 ","120,451,699 ",0 ,"79,510,900,894 ","58,004,275,331 ","21,506,625,563 "
퇴직급여,"1,156,156,801 ",0 ,0 ,0 ,"13,848,740 ","16,171,802 ",0 ,"1,186,177,343 ",,,"1,186,177,343 ",,"1,186,177,343 ",퇴직급여,"1,179,224,734 ",0 ,0 ,0 ,"16,260,571 ","16,171,798 ",0 ,"1,211,657,103 ",0 ,0 ,"2,397,834,446 ","1,186,177,343 ","1,211,657,103 ",퇴직급여,"1,133,066,101 ",0 ,0 ,0 ,"22,351,836 ","28,137,114 ",0 ,"1,183,555,051 ",0 ,0 ,"3,581,389,497 ","2,397,834,446 ","1,183,555,051 ",퇴직급여,"1,141,496,577 ",0 ,0 ,0 ,0 ,"36,123,933 ",0 ,"1,177,620,510 ",0 ,0 ,"4,759,010,007 ","3,581,389,497 ","1,177,620,510 "
복리후생비,"1,315,816,649 ","2,295,819,416 ","38,677,679 ",0 ,"27,867,948 ","30,039,159 ","89,809,065 ","3,798,029,916 ",0 ,"2,163,455 ","3,795,866,461 ",,"3,795,866,461 ",복리후생비,"1,460,806,518 ","1,808,801,697 ","32,536,780 ",0 ,"27,648,576 ","42,079,440 ","100,546,790 ","3,472,419,801 ",0 ,"5,078,873 ","7,263,207,389 ","3,795,866,461 ","3,467,340,928 ",복리후생비,"1,467,588,917 ","2,184,896,511 ","36,760,803 ",0 ,"28,380,392 ","36,618,684 ","122,056,050 ","3,876,301,357 ",0 ,"4,402,512 ","11,135,106,234 ","7,263,207,389 ","3,871,898,845 ",복리후생비,"1,281,037,930 ","2,486,469,869 ","37,756,364 ",0 ,0 ,"55,634,666 ","130,759,751 ","3,991,658,580 ",0 ,"6,900,844 ","15,119,863,970 ","11,135,106,234 ","3,984,757,736 "
여비교통비,"357,749,798 ","96,665,912 ","9,626,451 ",0 ,"3,953,543 ","12,068,966 ","48,260,915 ","528,325,585 ",,,"528,325,585 ",,"528,325,585 ",여비교통비,"247,108,952 ","137,405,624 ","10,414,094 ",0 ,"5,451,228 ","15,138,553 ","30,678,195 ","446,196,646 ",0 ,0 ,"974,522,231 ","528,325,585 ","446,196,646 ",여비교통비,"241,003,569 ","112,885,801 ","14,839,810 ",0 ,"10,583,127 ","14,829,137 ","49,640,124 ","443,781,568 ",0 ,0 ,"1,418,303,799 ","974,522,231 ","443,781,568 ",여비교통비,"348,397,664 ","209,813,451 ","14,090,747 ",0 ,0 ,"11,257,370 ","57,146,543 ","640,705,775 ",0 ,0 ,"2,059,009,574 ","1,418,303,799 ","640,705,775 "
