25.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2025년 03월 31일,2024년 12월 31일,25.2Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2025년 06월 30일,2024년 12월 31일,25.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2025년 09월 30일,2024년 12월 31일,과  목, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2025년 12월 31일,2024년 12월 31일
Ⅰ.유동자산,"452,307,440,260","220,601,566,875","46,719,250,972","112,263,400",0,"2,418,454,195","36,563,615,310","758,722,591,012",,,,,"621,430,482,596","636,793,849,985",Ⅰ.유동자산,"408,047,402,218","167,130,021,699","41,048,325,495","107,927,131",0,"3,125,003,679","33,539,129,100","652,997,809,322",,,,,"539,401,386,176","636,793,849,985",Ⅰ.유동자산,"664,251,470,089","430,259,230,469","45,030,393,730","92,579,570",0,"2,225,758,405","43,158,252,737","1,185,017,685,000",,,,,"861,218,494,683","636,793,849,985",Ⅰ.유동자산,"664,251,470,089","430,259,230,469","45,030,393,730","92,579,570",0,"2,225,758,405","43,158,252,737","1,185,017,685,000",,,,,"861,218,494,683","636,793,849,985"
(1)당좌자산,"237,400,823,465","92,094,888,334","13,166,315,481","112,263,400",0,"2,373,065,817","25,659,990,567","370,807,347,064",,,,,"301,232,532,561","308,616,293,091",(1)당좌자산,"200,418,281,129","53,308,459,914","11,788,011,803","107,927,131",0,"3,079,630,886","22,445,612,003","291,147,922,866",,,,,"235,908,802,652","308,616,293,091",(1)당좌자산,"420,675,019,866","148,286,431,192","10,864,917,626","92,579,570",0,"2,159,934,433","28,977,128,660","611,056,011,347",,,,,"443,950,666,775","308,616,293,091",(1)당좌자산,"420,675,019,866","148,286,431,192","10,864,917,626","92,579,570",0,"2,159,934,433","28,977,128,660","611,056,011,347",,,,,"443,950,666,775","308,616,293,091"
현금및현금성자산,"79,495,598,457","60,403,717,502","7,022,462,133","59,736,800",0,"778,985,781","16,283,463,009","164,043,963,682",0,0,,,"164,043,963,682","119,832,549,324",현금및현금성자산,"88,734,511,932","20,310,935,986","4,732,115,842","60,350,607",0,"360,631,119","12,241,086,888","126,439,632,374",0,0,,,"126,439,632,374","119,832,549,324",현금및현금성자산,"182,075,014,512","9,318,297,765","4,446,405,823","62,051,081",0,"983,516,231","11,399,745,852","208,285,031,264",0,0,,,"208,285,031,264","119,832,549,324",현금및현금성자산,"182,075,014,512","9,318,297,765","4,446,405,823","62,051,081",0,"983,516,231","11,399,745,852","208,285,031,264",0,0,,,"208,285,031,264","119,832,549,324"
기타유동금융자산,0,0,0,0,0,0,0,0,,,,,0,"6,388,100,000",기타유동금융자산,0,0,0,0,0,0,0,0,,,,,0,"6,388,100,000",기타유동금융자산,0,"27,554,800,000",0,0,0,0,0,"27,554,800,000",,,,,"27,554,800,000","6,388,100,000",기타유동금융자산,0,"27,554,800,000",0,0,0,0,0,"27,554,800,000",,,,,"27,554,800,000","6,388,100,000"
통화선도,0,0,0,0,0,0,0,0,,,,,0,0,통화선도,0,0,0,0,0,0,0,0,,,,,0,0,통화선도,0,0,0,0,0,0,0,0,,,,,0,0,통화선도,0,0,0,0,0,0,0,0,,,,,0,0
(유동)당기손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0,(유동)당기손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0,(유동)당기손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0,(유동)당기손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0
매출채권,"123,192,933,095","20,895,952,759","2,465,185,086","45,731,725",0,"470,814,944","8,620,687,026","155,691,304,635",,"64,452,451,666",,,"91,238,852,969","137,982,242,258",매출채권,"81,952,788,031","8,792,608,921","3,323,877,568","44,184,698",0,"544,120,142","7,117,396,279","101,774,975,639",,"40,596,723,108",,,"61,178,252,531","137,982,242,258",매출채권,"205,308,960,481","97,531,240,886","2,871,156,413","28,225,603",0,"514,577,410","16,277,397,007","322,531,557,800",,"163,422,991,610",,,"159,108,566,190","137,982,242,258",매출채권,"205,308,960,481","97,531,240,886","2,871,156,413","28,225,603",0,"514,577,410","16,277,397,007","322,531,557,800",,"163,422,991,610",,,"159,108,566,190","137,982,242,258"
매출채권대손충당금,"-1,799,297,854",0,0,0,0,0,"-4,317,129,782","-6,116,427,636",,,,,"-6,116,427,636","-4,156,184,511",매출채권대손충당금,"-1,504,333,349",0,0,0,0,"-3,300,000","-2,151,829,601","-3,659,462,950",,,,,"-3,659,462,950","-4,156,184,511",매출채권대손충당금,"-1,533,502,255",0,0,0,0,"-3,300,000","-4,779,059,235","-6,315,861,490",,,,,"-6,315,861,490","-4,156,184,511",매출채권대손충당금,"-1,533,502,255",0,0,0,0,"-3,300,000","-4,779,059,235","-6,315,861,490",,,,,"-6,315,861,490","-4,156,184,511"
미수금,"19,387,674,115",0,"3,512,819","3,444,441",0,"188,386,325","2,771,342,500","22,354,360,200",,"2,927,854,289",,,"19,426,505,911","19,384,660,745",미수금,"17,007,365,716","6,493,892,375","3,311,700","2,033,845",0,"164,406,595","3,053,980,541","26,724,990,772",,"2,729,798,583",,,"23,995,192,189","19,384,660,745",미수금,"19,937,459,286","4,667,949,482","13,330,929","2,076,868",0,"51,710,345","3,274,013,022","27,946,539,932",,"1,196,978,432",,,"26,749,561,500","19,384,660,745",미수금,"19,937,459,286","4,667,949,482","13,330,929","2,076,868",0,"51,710,345","3,274,013,022","27,946,539,932",,"1,196,978,432",,,"26,749,561,500","19,384,660,745"
미수금대손충당금,"-138,218,849",0,0,0,0,0,0,"-138,218,849",,,,,"-138,218,849","-142,628,015",미수금대손충당금,"-151,900,335",0,0,0,0,0,0,"-151,900,335",,,,,"-151,900,335","-142,628,015",미수금대손충당금,"-177,386,488",0,0,0,0,0,0,"-177,386,488",,,,,"-177,386,488","-142,628,015",미수금대손충당금,"-177,386,488",0,0,0,0,0,0,"-177,386,488",,,,,"-177,386,488","-142,628,015"
유동성보증금,"5,368,899,357","2,251,949,829","2,741,804,297",0,0,0,"135,595,450","10,498,248,933",,,,,"10,498,248,933","10,609,414,351",유동성보증금,"3,612,891,357","1,546,728,576","2,874,641,701",0,0,0,"67,493,596","8,101,755,230",,,,,"8,101,755,230","10,609,414,351",유동성보증금,"4,322,891,357","2,390,335,846","2,539,880,367",0,0,0,"501,465,351","9,754,572,921",,,,,"9,754,572,921","10,609,414,351",유동성보증금,"4,322,891,357","2,390,335,846","2,539,880,367",0,0,0,"501,465,351","9,754,572,921",,,,,"9,754,572,921","10,609,414,351"
현재가치할인차금(유동),"-68,140,765","-196,567,920",0,0,0,0,0,"-264,708,685",,,,,"-264,708,685","-340,348,978",현재가치할인차금(유동),"-13,590,776","-165,864,839",0,0,0,0,0,"-179,455,615",,,,,"-179,455,615","-340,348,978",현재가치할인차금(유동),"-21,080,598","-176,133,764",0,0,0,0,0,"-197,214,362",,,,,"-197,214,362","-340,348,978",현재가치할인차금(유동),"-21,080,598","-176,133,764",0,0,0,0,0,"-197,214,362",,,,,"-197,214,362","-340,348,978"
유동리스채권(순투자),"395,298,915",0,0,0,0,0,0,"395,298,915",,,,,"395,298,915","552,326,500",유동리스채권(순투자),"19,472,295",0,0,0,0,0,0,"19,472,295",,,,,"19,472,295","552,326,500",유동리스채권(순투자),"19,847,355",0,0,0,0,0,0,"19,847,355",,,,,"19,847,355","552,326,500",유동리스채권(순투자),"19,847,355",0,0,0,0,0,0,"19,847,355",,,,,"19,847,355","552,326,500"
단기대여금,0,0,0,0,0,0,"3,879,071,628","3,879,071,628",,0,,,"3,879,071,628","3,888,329,556",단기대여금,0,0,0,0,0,0,"3,587,843,680","3,587,843,680",,0,,,"3,587,843,680","3,888,329,556",단기대여금,0,0,0,0,0,0,"3,708,990,274","3,708,990,274",,0,,,"3,708,990,274","3,888,329,556",단기대여금,0,0,0,0,0,0,"3,708,990,274","3,708,990,274",,0,,,"3,708,990,274","3,888,329,556"
단기대여금대손충당금,0,0,0,0,0,0,"-3,879,071,628","-3,879,071,628",,,,,"-3,879,071,628","-3,888,329,556",단기대여금대손충당금,0,0,0,0,0,0,"-3,587,843,680","-3,587,843,680",,,,,"-3,587,843,680","-3,888,329,556",단기대여금대손충당금,0,0,0,0,0,0,"-3,708,990,274","-3,708,990,274",,,,,"-3,708,990,274","-3,888,329,556",단기대여금대손충당금,0,0,0,0,0,0,"-3,708,990,274","-3,708,990,274",,,,,"-3,708,990,274","-3,888,329,556"
미수수익,"1,085,913,842",0,0,0,0,0,0,"1,085,913,842",,"1,085,913,842",,,0,"930,329",미수수익,"1,472,059,670",0,0,0,0,0,0,"1,472,059,670",,"1,472,059,670",,,0,"930,329",미수수익,"1,541,190,515",0,0,0,0,0,0,"1,541,190,515",,"1,541,190,515",,,0,"930,329",미수수익,"1,541,190,515",0,0,0,0,0,0,"1,541,190,515",,"1,541,190,515",,,0,"930,329"
미수수익대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,미수수익대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,미수수익대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,미수수익대손충당금,0,0,0,0,0,0,0,0,,,,,0,0
선급부가세,0,0,0,0,0,0,0,0,,,,,0,0,선급부가세,0,0,0,0,0,0,0,0,,,,,0,0,선급부가세,0,0,0,0,0,0,0,0,,,,,0,0,선급부가세,0,0,0,0,0,0,0,0,,,,,0,0
선급금,"273,308,624","526,932,208",0,"2,612,943",0,"117,140,867",0,"919,994,642",,0,,,"919,994,642","7,060,483,979",선급금,"1,048,662,342","10,609,318,842",0,"918,048",0,"96,354,809",0,"11,755,254,041",,"9,707,404,125",,,"2,047,849,916","7,060,483,979",선급금,"961,816,557","1,456,242,027",0,0,0,"2,317,171",0,"2,420,375,755",,0,,,"2,420,375,755","7,060,483,979",선급금,"961,816,557","1,456,242,027",0,0,0,"2,317,171",0,"2,420,375,755",,0,,,"2,420,375,755","7,060,483,979"
선급금대손충당금,0,,,,0,0,0,0,,,,,0,0,선급금대손충당금,0,,,,0,0,0,0,,,,,0,0,선급금대손충당금,0,,,,0,0,0,0,,,,,0,0,선급금대손충당금,0,,,,0,0,0,0,,,,,0,0
선급비용,"10,206,854,528","8,212,903,956","933,351,146","737,491",0,"817,737,900","2,166,032,364","22,337,617,385",,"1,108,594,706",,,"21,229,022,679","11,444,747,109",선급비용,"8,240,354,246","5,720,840,053","854,064,992","439,933",0,"1,917,418,221","2,117,484,300","18,850,601,745",,"733,134,728",,,"18,117,467,017","11,444,747,109",선급비용,"8,239,809,144","5,543,698,950","994,144,094","226,018",0,"611,113,276","2,303,566,663","17,692,558,145",,"944,184,015",,,"16,748,374,130","11,444,747,109",선급비용,"8,239,809,144","5,543,698,950","994,144,094","226,018",0,"611,113,276","2,303,566,663","17,692,558,145",,"944,184,015",,,"16,748,374,130","11,444,747,109"
미완성프로그램,0,0,0,0,0,0,0,0,,,,,0,0,미완성프로그램,0,0,0,0,0,0,0,0,,,,,0,0,미완성프로그램,0,0,0,0,0,0,0,0,,,,,0,0,미완성프로그램,0,0,0,0,0,0,0,0,,,,,0,0
완성프로그램,0,0,0,0,0,0,0,0,,0,,,0,0,완성프로그램,0,0,0,0,0,0,0,0,,0,,,0,0,완성프로그램,0,0,0,0,0,0,0,0,,,,,0,0,완성프로그램,0,0,0,0,0,0,0,0,,,,,0,0
완성프로그램-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,완성프로그램-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,완성프로그램-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,완성프로그램-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0
출연료선급금,0,0,0,0,0,0,0,0,,,,,0,0,출연료선급금,0,0,0,0,0,0,0,0,,,,,0,0,출연료선급금,0,0,0,0,0,0,0,0,,,,,0,0,출연료선급금,0,0,0,0,0,0,0,0,,,,,0,0
출연료선급금-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,출연료선급금-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,출연료선급금-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,출연료선급금-대손충당금,0,0,0,0,0,0,0,0,,,,,0,0
(2)재고자산,"214,606,831,954","123,617,042,432","33,552,935,491",0,0,0,"9,992,916,292","381,769,726,169",,,,,"314,052,432,256","324,991,830,383",(2)재고자산,"199,308,435,635","113,821,561,785","29,260,313,692",0,0,0,"9,316,783,093","351,707,094,205",,,,,"293,349,791,273","324,991,830,383",(2)재고자산,"242,023,766,740","281,972,799,277","34,165,476,104",0,0,0,"12,557,803,998","570,719,846,119",,,,,"414,026,000,374","324,991,830,383",(2)재고자산,"242,023,766,740","281,972,799,277","34,165,476,104",0,0,0,"12,557,803,998","570,719,846,119",,,,,"414,026,000,374","324,991,830,383"
상품,"3,771,600,571","174,837,217,664","34,656,976,598",0,0,0,"9,836,864,781","223,102,659,614",,"209,494,194,262",,,"13,608,465,352","10,215,622,387",상품,"3,857,046,488","154,711,367,348","30,530,008,002",0,0,0,"8,159,910,836","197,258,332,674",,"185,241,375,350",,,"12,016,957,324","10,215,622,387",상품,"2,679,702,961","314,006,756,852","35,944,682,902",0,0,0,"12,922,577,284","365,553,719,999",,"349,951,439,754",,,"15,602,280,245","10,215,622,387",상품,"2,679,702,961","314,006,756,852","35,944,682,902",0,0,0,"12,922,577,284","365,553,719,999",,"349,951,439,754",,,"15,602,280,245","10,215,622,387"
상품평가손실충당금,"-2,310,667,606","-58,429,709,654","-1,104,041,107",0,0,0,"-456,013,748","-62,300,432,115",,"-59,533,750,761",,,"-2,766,681,354","-2,696,561,846",상품평가손실충당금,"-1,451,593,410","-59,536,141,904","-1,269,694,310",0,0,0,"-340,768,386","-62,598,198,010",,"-60,805,836,214",,,"-1,792,361,796","-2,696,561,846",상품평가손실충당금,"-1,162,607,521","-61,427,396,874","-1,779,206,798",0,0,0,"-366,296,720","-64,735,507,913",,"-63,206,603,672",,,"-1,528,904,241","-2,696,561,846",상품평가손실충당금,"-1,162,607,521","-61,427,396,874","-1,779,206,798",0,0,0,"-366,296,720","-64,735,507,913",,"-63,206,603,672",,,"-1,528,904,241","-2,696,561,846"
제품,"212,719,361,992",0,0,0,0,0,0,"212,719,361,992","103,577,239,892",,,,"316,296,601,884","319,869,849,734",제품,"194,938,035,536",0,0,0,0,0,0,"194,938,035,536","104,102,747,798",,,,"299,040,783,334","319,869,849,734",제품,"240,564,547,128",0,0,0,0,0,0,"240,564,547,128","179,483,561,780",,,,"420,048,108,908","319,869,849,734",제품,"240,564,547,128",0,0,0,0,0,0,"240,564,547,128","179,483,561,780",,,,"420,048,108,908","319,869,849,734"
제품평가손실충당금,"-12,513,675,885",0,0,0,0,0,0,"-12,513,675,885","-14,124,555,882",,,,"-26,638,231,767","-20,610,389,078",제품평가손실충당금,"-9,550,009,642",0,0,0,0,0,0,"-9,550,009,642","-19,378,175,253",,,,"-28,928,184,895","-20,610,389,078",제품평가손실충당금,"-12,104,185,360",0,0,0,0,0,0,"-12,104,185,360","-20,039,132,144",,,,"-32,143,317,504","-20,610,389,078",제품평가손실충당금,"-12,104,185,360",0,0,0,0,0,0,"-12,104,185,360","-20,039,132,144",,,,"-32,143,317,504","-20,610,389,078"
재공품,0,0,0,0,0,0,0,0,,,,,0,0,재공품,0,0,0,0,0,0,0,0,,,,,0,0,재공품,0,0,0,0,0,0,0,0,,,,,0,0,재공품,0,0,0,0,0,0,0,0,,,,,0,0
재공품평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0,재공품평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0,재공품평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0,재공품평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0
원재료,0,0,0,0,0,0,0,0,,,,,0,0,원재료,0,0,0,0,0,0,0,0,,,,,0,0,원재료,0,0,0,0,0,0,0,0,,,,,0,0,원재료,0,0,0,0,0,0,0,0,,,,,0,0
원재료평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0,원재료평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0,원재료평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0,원재료평가손실충당금,0,0,0,0,0,0,0,0,,,,,0,0
저장품,"2,766,075,137",0,0,0,0,0,0,"2,766,075,137",,,,,"2,766,075,137","3,050,535,232",저장품,"2,743,105,568",0,0,0,0,0,0,"2,743,105,568",,,,,"2,743,105,568","3,050,535,232",저장품,"2,983,804,825",0,0,0,0,0,0,"2,983,804,825",,,,,"2,983,804,825","3,050,535,232",저장품,"2,983,804,825",0,0,0,0,0,0,"2,983,804,825",,,,,"2,983,804,825","3,050,535,232"
부재료,"5,838,002,849",0,0,0,0,0,0,"5,838,002,849",,,,,"5,838,002,849","6,609,529,488",부재료,"5,934,112,974",0,0,0,0,0,0,"5,934,112,974",,,,,"5,934,112,974","6,609,529,488",부재료,"6,119,268,612",0,0,0,0,0,0,"6,119,268,612",,,,,"6,119,268,612","6,609,529,488",부재료,"6,119,268,612",0,0,0,0,0,0,"6,119,268,612",,,,,"6,119,268,612","6,609,529,488"
미착품,"4,336,134,896","7,209,534,422",0,0,0,0,"612,065,259","12,157,734,577",,"7,209,534,422",,,"4,948,200,155","8,553,244,466",미착품,"2,837,738,121","18,646,336,341",0,0,0,0,"1,497,640,643","22,981,715,105",,"18,646,336,341",,,"4,335,378,764","8,553,244,466",미착품,"2,943,236,095","29,393,439,299",0,0,0,0,"1,523,434","32,338,198,828",,"29,393,439,299",,,"2,944,759,529","8,553,244,466",미착품,"2,943,236,095","29,393,439,299",0,0,0,0,"1,523,434","32,338,198,828",,"29,393,439,299",,,"2,944,759,529","8,553,244,466"
미완성프로그램_재고,0,0,0,0,0,0,0,0,,,,,0,0,미완성프로그램_재고,0,0,0,0,0,0,0,0,,,,,0,0,미완성프로그램_재고,0,0,0,0,0,0,0,0,,,,,0,0,미완성프로그램_재고,0,0,0,0,0,0,0,0,,,,,0,0
완성프로그램_재고,,,,,0,,0,0,,,,,0,0,완성프로그램_재고,,,,,0,,0,0,,,,,0,0,완성프로그램_재고,,,,,0,,0,0,,,,,0,0,완성프로그램_재고,,,,,0,,0,0,,,,,0,0
(3)반품회수자산,"299,784,841",0,0,0,0,0,0,"299,784,841",,,,,"299,784,841","522,813,107",(3)반품회수자산,"500,034,223",0,0,0,0,0,0,"500,034,223",,,,,"500,034,223","522,813,107",(3)반품회수자산,"382,253,185",0,0,0,0,0,0,"382,253,185",,,,,"382,253,185","522,813,107",(3)반품회수자산,"382,253,185",0,0,0,0,0,0,"382,253,185",,,,,"382,253,185","522,813,107"
(4)당기법인세자산,0,"4,889,636,109",0,0,0,"45,388,378","910,708,451","5,845,732,938",,,,,"5,845,732,938","2,662,913,404",(4)당기법인세자산,0,0,0,0,0,"45,372,793","1,776,734,004","1,822,106,797",,,,,"1,822,106,797","2,662,913,404",(4)당기법인세자산,0,0,0,0,0,"65,823,972","1,623,320,079","1,689,144,051",,,,,"1,689,144,051","2,662,913,404",(4)당기법인세자산,0,0,0,0,0,"65,823,972","1,623,320,079","1,689,144,051",,,,,"1,689,144,051","2,662,913,404"
파생상품자산,0,0,0,0,0,0,0,0,,,,,0,0,파생상품자산,"7,820,651,231",0,0,0,0,0,0,"7,820,651,231",,,,,"7,820,651,231",0,파생상품자산,"1,170,430,298",0,0,0,0,0,0,"1,170,430,298",,,,,"1,170,430,298",0,파생상품자산,"1,170,430,298",0,0,0,0,0,0,"1,170,430,298",,,,,"1,170,430,298",0
매각예정비유동자산,0,0,0,0,0,0,0,0,,,,,0,0,매각예정비유동자산,0,0,0,0,0,0,0,0,,,,,0,0,매각예정비유동자산,0,0,0,0,0,0,0,0,,,,,0,0,매각예정비유동자산,0,0,0,0,0,0,0,0,,,,,0,0
Ⅱ.비유동자산,"1,492,196,834,830","69,471,550,833","18,311,009,854","17,841,382",0,"5,189,210,715","71,798,312,431","1,656,984,760,045",,,,,"1,636,519,146,743","1,649,110,888,699",Ⅱ.비유동자산,"1,483,356,444,587","64,553,016,068","15,262,602,634","15,969,424",0,"5,122,862,192","66,122,380,027","1,634,433,274,932",,,,,"1,611,298,882,720","1,649,110,888,699",Ⅱ.비유동자산,"1,480,945,002,521","65,505,440,732","26,190,826,781","16,080,840",0,"5,196,328,296","68,238,789,546","1,646,092,468,716",,,,,"1,639,443,470,696","1,649,110,888,699",Ⅱ.비유동자산,"1,480,945,002,521","65,505,440,732","26,190,826,781","16,080,840",0,"5,196,328,296","68,238,789,546","1,646,092,468,716",,,,,"1,639,443,470,696","1,649,110,888,699"
(1)투자자산,"713,076,306,539",0,0,0,0,0,0,"713,076,306,539",,,,,"662,711,113,123","665,564,420,616",(1)투자자산,"714,228,931,464",0,0,0,0,0,0,"714,228,931,464",,,,,"661,967,049,654","665,564,420,616",(1)투자자산,"720,011,086,303",0,0,0,0,0,0,"720,011,086,303",,,,,"662,247,108,816","665,564,420,616",(1)투자자산,"720,011,086,303",0,0,0,0,0,0,"720,011,086,303",,,,,"662,247,108,816","665,564,420,616"
장기금융상품,"3,000,000",0,0,0,0,0,0,"3,000,000",,,,,"3,000,000","3,000,000",장기금융상품,"3,000,000",0,0,0,0,0,0,"3,000,000",,,,,"3,000,000","3,000,000",장기금융상품,"3,000,000",0,0,0,0,0,0,"3,000,000",,,,,"3,000,000","3,000,000",장기금융상품,"3,000,000",0,0,0,0,0,0,"3,000,000",,,,,"3,000,000","3,000,000"
장기대여금,"39,764,500,000",0,0,0,0,0,0,"39,764,500,000",,"39,764,500,000",,,0,0,장기대여금,"40,833,200,000",0,0,0,0,0,0,"40,833,200,000",,"40,833,200,000",,,0,0,장기대여금,"48,537,400,000",0,0,0,0,0,0,"48,537,400,000",,"48,537,400,000",,,0,0,장기대여금,"48,537,400,000",0,0,0,0,0,0,"48,537,400,000",,"48,537,400,000",,,0,0
장기대여금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,장기대여금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,장기대여금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,장기대여금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0
당기손익-공정가치측정금융자산,"10,963,464,738",0,0,0,0,0,0,"10,963,464,738",,,,,"10,963,464,738","13,087,916,336",당기손익-공정가치측정금융자산,"11,008,967,345",0,0,0,0,0,0,"11,008,967,345",,,,,"11,008,967,345","13,087,916,336",당기손익-공정가치측정금융자산,"9,086,922,184",0,0,0,0,0,0,"9,086,922,184",,,,,"9,086,922,184","13,087,916,336",당기손익-공정가치측정금융자산,"9,086,922,184",0,0,0,0,0,0,"9,086,922,184",,,,,"9,086,922,184","13,087,916,336"
기타포괄손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0,기타포괄손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0,기타포괄손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0,기타포괄손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0
상각후원가 금융자산,0,0,0,0,0,0,0,0,,,,,0,0,상각후원가 금융자산,0,0,0,0,0,0,0,0,,,,,0,0,상각후원가 금융자산,0,0,0,0,0,0,0,0,,,,,0,0,상각후원가 금융자산,0,0,0,0,0,0,0,0,,,,,0,0
관계기업및종속기업투자,"662,345,341,801",0,0,0,0,0,0,"662,345,341,801","85,128,744,975","95,729,438,391",,,"651,744,648,385","652,473,504,280",관계기업및종속기업투자,"662,383,764,119",0,0,0,0,0,0,"662,383,764,119","84,300,756,581","95,729,438,391",,,"650,955,082,309","652,473,504,280",관계기업및종속기업투자,"662,383,764,119",0,0,0,0,0,0,"662,383,764,119","86,502,860,904","95,729,438,391",,,"653,157,186,632","652,473,504,280",관계기업및종속기업투자,"662,383,764,119",0,0,0,0,0,0,"662,383,764,119","86,502,860,904","95,729,438,391",,,"653,157,186,632","652,473,504,280"
영업지원보증금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,영업지원보증금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,영업지원보증금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0,영업지원보증금대손충당금,0,0,0,0,0,0,0,0,,,,,0,0
(2)유형자산,"494,286,731,164","5,878,714,499","1,887,108,990",0,0,"361,892,515","71,621,895","502,486,069,063",,,,,"502,486,069,063","501,307,390,118",(2)유형자산,"425,086,269,973","4,660,338,305","2,489,781,313",0,0,"339,683,834","61,471,057","432,637,544,482",,,,,"432,637,544,482","501,307,390,118",(2)유형자산,"414,572,560,312","5,132,197,316","3,082,067,343",0,0,"328,194,123","58,691,142","423,173,710,236",,,,,"423,173,710,236","501,307,390,118",(2)유형자산,"414,572,560,312","5,132,197,316","3,082,067,343",0,0,"328,194,123","58,691,142","423,173,710,236",,,,,"423,173,710,236","501,307,390,118"
토지,"345,733,388,934",0,0,0,0,0,0,"345,733,388,934",,,,,"345,733,388,934","345,733,388,934",토지,"296,576,192,295",0,0,0,0,0,0,"296,576,192,295",,,,,"296,576,192,295","345,733,388,934",토지,"288,467,190,588",0,0,0,0,0,0,"288,467,190,588",,,,,"288,467,190,588","345,733,388,934",토지,"288,467,190,588",0,0,0,0,0,0,"288,467,190,588",,,,,"288,467,190,588","345,733,388,934"
