25.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2025년 누적,2025년 전분기 누적,2025년 1분기 연결,25.2Q,F&F,F&F Shanghai,FnF HONGKONG,F&F 베트남,빅텐츠,엔터테인머트,세르지오,단순합계,연결조정분개,연결조정분개,2025년 누적,2025년 전분기 누적,2025년 2분기 연결,25.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2025년 누적,2025년 전분기 누적,2025년 3분기,25.4Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,,2025년 누적,2025년 전분기 누적,2025년 4분기,
Ⅰ.매출액,"396,770,288,842 ","258,540,056,726 ","20,662,713,081 ","133,758,569 ",0 ,"761,317,700 ","8,505,474,308 ","685,373,609,226 ",,,"505,616,173,458 ",,"505,616,173,458 ",Ⅰ.매출액,"307,392,811,236 ","170,703,054,327 ","15,742,149,168 ","153,450,375 ",0 ,"1,133,015,216 ","8,968,736,431 ","504,093,216,753 ",0 ,0 ,"884,486,987,611 ","505,616,173,458 ","378,870,814,153 ",Ⅰ.매출액,"510,670,760,280 ","283,919,271,979 ","16,908,294,684 ","137,462,142 ",0 ,"2,735,657,231 ","15,931,767,572 ","830,303,213,888 ",0 ,0 ,"1,358,744,179,377 ","884,486,987,611 ","474,257,191,766 ",Ⅰ.매출액,"479,861,823,639 ","247,171,567,712 ","22,961,671,894 ","231,686,997 ",0 ,"2,530,759,004 ","15,155,509,319 ","767,913,018,565 ",0 ,0 ,"1,933,995,926,896 ","1,358,744,179,377 ","575,251,747,518 ",
제품매출,"393,778,668,434 ",0 ,0 ,0 ,0 ,0 ,0 ,"393,778,668,434 ","179,552,105,905 ",,"214,226,562,529 ",,"214,226,562,529 ",제품매출,"305,002,579,832 ",0 ,0 ,0 ,0 ,0 ,0 ,"305,002,579,832 ","124,690,849,364 ",0 ,"394,538,292,997 ","214,226,562,529 ","180,311,730,468 ",제품매출,"507,395,104,320 ",0 ,0 ,0 ,0 ,0 ,0 ,"507,395,104,320 ","356,072,938,935 ",0 ,"545,860,458,382 ","394,538,292,997 ","151,322,165,385 ",제품매출,"475,856,469,594 ",0 ,0 ,0 ,0 ,0 ,0 ,"475,856,469,594 ","192,320,059,113 ",0 ,"829,396,868,863 ","545,860,458,382 ","283,536,410,481 ",
상품매출,"2,082,727,180 ","258,540,056,726 ","20,662,713,081 ",0 ,0 ,0 ,"6,076,220,865 ","287,361,717,852 ",0 ,,"287,361,717,852 ",,"287,361,717,852 ",상품매출,"1,299,381,393 ","170,703,054,327 ","15,742,149,168 ",0 ,0 ,0 ,"6,868,103,285 ","194,612,688,173 ","3,575,923 ",0 ,"481,970,830,102 ","287,361,717,852 ","194,609,112,250 ",상품매출,"1,900,004,673 ","283,919,271,979 ","16,908,294,684 ",0 ,0 ,0 ,"6,315,470,127 ","309,043,041,463 ","20,115,150 ",0 ,"790,993,756,415 ","481,970,830,102 ","309,022,926,313 ",상품매출,"2,115,009,378 ","247,171,567,712 ","22,961,671,894 ",0 ,0 ,0 ,"11,048,343,483 ","283,296,592,467 ","2,553,639 ",0 ,"1,074,287,795,243 ","790,993,756,415 ","283,294,038,828 ",
수수료매출,"333,425,892 ",0 ,0 ,"133,758,569 ",0 ,0 ,0 ,"467,184,461 ","142,834,610 ",,"324,349,851 ",,"324,349,851 ",수수료매출,"259,355,373 ",0 ,0 ,"153,450,375 ",0 ,0 ,0 ,"412,805,748 ","144,374,334 ",0 ,"592,781,265 ","324,349,851 ","268,431,414 ",수수료매출,"218,261,225 ",0 ,0 ,"137,462,142 ",0 ,0 ,0 ,"355,723,367 ","137,462,142 ",0 ,"811,042,490 ","592,781,265 ","218,261,225 ",수수료매출,"348,538,359 ",0 ,0 ,"231,686,997 ",0 ,0 ,0 ,"580,225,356 ","231,686,997 ",0 ,"1,159,580,849 ","811,042,490 ","348,538,359 ",
물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류매출,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
임대매출,"70,856,796 ",0 ,0 ,0 ,0 ,0 ,0 ,"70,856,796 ",,,"70,856,796 ",,"70,856,796 ",임대매출,"378,204,807 ",0 ,0 ,0 ,0 ,0 ,0 ,"378,204,807 ",0 ,0 ,"449,061,603 ","70,856,796 ","378,204,807 ",임대매출,"563,899,233 ",0 ,0 ,0 ,0 ,0 ,0 ,"563,899,233 ",0 ,0 ,"1,012,960,836 ","449,061,603 ","563,899,233 ",임대매출,"717,824,245 ",0 ,0 ,0 ,0 ,0 ,0 ,"717,824,245 ",0 ,0 ,"1,730,785,081 ","1,012,960,836 ","717,824,245 ",
기타매출,"504,610,540 ",0 ,0 ,0 ,0 ,"761,317,700 ","2,429,253,443 ","3,695,181,683 ","62,495,253 ",,"3,632,686,430 ",,"3,632,686,430 ",기타매출,"453,289,831 ",0 ,0 ,0 ,0 ,"1,133,015,216 ","2,100,633,146 ","3,686,938,193 ","383,602,978 ",0 ,"6,936,021,644 ","3,632,686,430 ","3,303,335,214 ",기타매출,"593,490,829 ",0 ,0 ,0 ,0 ,"2,735,657,231 ","9,616,297,445 ","12,945,445,505 ","(184,494,105)",0 ,"20,065,961,254 ","6,936,021,644 ","13,129,939,610 ",기타매출,"823,982,063 ",0 ,0 ,0 ,0 ,"2,530,759,004 ","4,107,165,836 ","7,461,906,903 ","106,971,298 ",0 ,"27,420,896,860 ","20,065,961,254 ","7,354,935,605 ",
Ⅱ.매출원가,"145,093,356,692 ","203,777,800,995 ","9,671,179,051 ","115,046,874 ",0 ,"1,530,162,809 ","1,966,345,823 ","362,153,892,244 ",,,"175,882,872,584 ",,"175,882,872,584 ",Ⅱ.매출원가,"102,777,638,259 ","135,221,796,721 ","6,988,081,515 ","151,415,942 ",0 ,"2,055,480,313 ","2,337,221,788 ","249,531,634,538 ",0 ,0 ,"295,847,224,008 ","175,882,872,584 ","119,964,351,423 ",Ⅱ.매출원가,"202,040,882,647 ","208,506,423,417 ","8,019,465,037 ","145,677,613 ",0 ,"4,539,012,167 ","2,844,053,945 ","426,095,514,826 ",0 ,0 ,"461,149,814,540 ","295,847,224,008 ","165,302,590,532 ",Ⅱ.매출원가,"170,198,658,739 ","183,758,529,630 ","10,131,376,881 ","192,529,525 ",0 ,"4,357,770,233 ","5,427,754,877 ","374,066,619,885 ",0 ,0 ,"642,187,339,867 ","461,149,814,540 ","181,037,525,327 ",
제품매출원가,"142,911,348,597 ",0 ,0 ,0 ,0 ,0 ,0 ,"142,911,348,597 ","213,448,980,046 ","186,155,972,785 ","170,204,355,858 ",,"170,204,355,857 ",제품매출원가,"101,913,791,611 ",0 ,0 ,0 ,0 ,0 ,0 ,"101,913,791,611 ","142,209,878,236 ","129,415,867,172 ","284,912,158,533 ","170,204,355,857 ","114,707,802,676 ",제품매출원가,"200,216,293,702 ",0 ,0 ,0 ,0 ,0 ,0 ,"200,216,293,702 ","216,525,888,454 ","260,647,246,681 ","441,007,094,008 ","284,912,158,533 ","156,094,935,475 ",제품매출원가,"168,247,675,833 ",0 ,0 ,0 ,0 ,0 ,0 ,"168,247,675,833 ","193,889,906,511 ","192,836,565,033 ","610,308,111,318 ","441,007,094,008 ","169,301,017,311 ",
기초제품재고액,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기초제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
당기제품제조원가,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,당기제품제조원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,당기제품제조원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,당기제품제조원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
타계정대체(제품),,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,타계정대체(제품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(제품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(제품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
관세환급금,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,관세환급금,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관세환급금,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관세환급금,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
기말제품재고액,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기말제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말제품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
상품매출원가,"1,593,436,412 ","203,777,800,995 ","9,671,179,051 ",0 ,0 ,0 ,"2,242,623,408 ","217,285,039,866 ",,"213,448,980,046 ","3,836,059,820 ",,"3,836,059,820 ",상품매출원가,"(24,923,247)","135,221,796,721 ","6,988,081,515 ",0 ,0 ,0 ,"2,332,520,356 ","144,517,475,345 ",0 ,"142,209,878,236 ","6,143,656,929 ","3,836,059,820 ","2,307,597,109 ",상품매출원가,"917,520,205 ","208,506,423,417 ","8,019,465,037 ",0 ,0 ,0 ,"2,722,660,519 ","220,166,069,178 ",0 ,"216,525,888,454 ","9,783,837,653 ","6,143,656,929 ","3,640,180,724 ",상품매출원가,"724,424,031 ","183,758,529,630 ","10,131,376,881 ",0 ,0 ,0 ,"5,428,757,307 ","200,043,087,849 ",0 ,"193,889,906,511 ","15,937,018,991 ","9,783,837,653 ","6,153,181,338 ",
기초상품재고액,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기초상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기초상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
당기매입액,,"203,777,800,995 ",0 ,0 ,0 ,0 ,0 ,"203,777,800,995 ",,,"203,777,800,995 ",,"203,777,800,995 ",당기매입액,0 ,"135,221,796,721 ",0 ,0 ,0 ,0 ,0 ,"135,221,796,721 ",0 ,0 ,"338,999,597,716 ","203,777,800,995 ","135,221,796,721 ",당기매입액,0 ,"208,506,423,417 ",0 ,0 ,0 ,0 ,0 ,"208,506,423,417 ",0 ,0 ,"547,506,021,133 ","338,999,597,716 ","208,506,423,417 ",당기매입액,0 ,"183,758,529,630 ",0 ,0 ,0 ,0 ,0 ,"183,758,529,630 ",0 ,0 ,"731,264,550,763 ","547,506,021,133 ","183,758,529,630 ",
타계정대체(상품),,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,타계정대체(상품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(상품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,타계정대체(상품),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
기말상품재고액,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기말상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기말상품재고액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
임대원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,임대원가,"231,793,334 ",0 ,0 ,0 ,0 ,0 ,0 ,"231,793,334 ",0 ,0 ,"231,793,334 ",0 ,"231,793,334 ",임대원가,"178,670,506 ",0 ,0 ,0 ,0 ,0 ,0 ,"178,670,506 ",0 ,0 ,"410,463,840 ","231,793,334 ","178,670,506 ",임대원가,"198,336,397 ",0 ,0 ,0 ,0 ,0 ,0 ,"198,336,397 ",0 ,0 ,"608,800,237 ","410,463,840 ","198,336,397 ",
물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,물류원가,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
기타매출원가,"588,571,683 ",0 ,0 ,"115,046,874 ",0 ,"1,530,162,809 ","(276,277,585)","1,957,503,781 ",0 ,"115,046,874 ","1,842,456,907 ",,"1,842,456,907 ",기타매출원가,"656,976,561 ",0 ,0 ,"151,415,942 ",0 ,"2,055,480,313 ","4,701,432 ","2,868,574,248 ",0 ,"151,415,942 ","4,559,615,212 ","1,842,456,907 ","2,717,158,305 ",기타매출원가,"728,398,234 ",0 ,0 ,"145,677,613 ",0 ,"4,539,012,167 ","121,393,426 ","5,534,481,440 ",0 ,"145,677,613 ","9,948,419,039 ","4,559,615,212 ","5,388,803,827 ",기타매출원가,"1,028,222,478 ",0 ,0 ,"192,529,525 ",0 ,"4,357,770,233 ","(1,002,430)","5,577,519,806 ",0 ,"192,529,525 ","15,333,409,321 ","9,948,419,039 ","5,384,990,281 ",
Ⅲ.매출총이익,"251,676,932,150 ","54,762,255,731 ","10,991,534,030 ","18,711,695 ",0 ,"(768,845,109)","6,539,128,485 ","323,219,716,982 ",,,"329,733,300,873 ",,"329,733,300,874 ",Ⅲ.매출총이익,"204,615,172,977 ","35,481,257,606 ","8,754,067,653 ","2,034,433 ",0 ,"(922,465,097)","6,631,514,643 ","254,561,582,215 ",0 ,0 ,"588,639,763,603 ","329,733,300,874 ","258,906,462,729 ",Ⅲ.매출총이익,"308,629,877,633 ","75,412,848,562 ","8,888,829,647 ","(8,215,471)",0 ,"(1,803,354,936)","13,087,713,627 ","404,207,699,062 ",0 ,0 ,"897,594,364,837 ","588,639,763,603 ","308,954,601,234 ",Ⅲ.매출총이익,"309,663,164,900 ","63,413,038,082 ","12,830,295,013 ","39,157,472 ",0 ,"(1,827,011,229)","9,727,754,442 ","393,846,398,680 ",0 ,0 ,"1,291,808,587,029 ","897,594,364,837 ","394,214,222,191 ",
Ⅳ.판매비와관리비,"139,699,386,898 ","48,651,782,890 ","10,988,975,260 ","6,215,987 ",0 ,"768,871,604 ","5,542,988,580 ","205,658,221,219 ",,,"206,116,912,814 ",,"206,116,912,814 ",Ⅳ.판매비와관리비,"124,015,606,069 ","35,821,308,924 ","8,566,757,889 ","6,043,773 ",0 ,"833,000,832 ","5,637,900,280 ","174,880,617,767 ",0 ,0 ,"380,993,473,664 ","206,116,912,814 ","174,876,560,850 ",Ⅳ.판매비와관리비,"116,062,030,428 ","45,359,772,432 ","10,135,053,411 ","8,286,039 ",0 ,"943,581,580 ","7,657,788,444 ","180,166,512,334 ",0 ,0 ,"561,928,396,829 ","380,993,473,664 ","180,934,923,165 ",Ⅳ.판매비와관리비,"170,356,306,646 ","59,027,214,242 ","10,156,859,433 ","13,441,316 ",0 ,"839,812,141 ","18,515,276,187 ","258,908,909,965 ",0 ,0 ,"823,265,637,320 ","561,928,396,829 ","261,337,240,491 ",
급여,"8,628,580,129 ","7,850,637,692 ","2,109,398,123 ",0 ,0 ,"390,823,774 ","1,088,554,272 ","20,067,993,990 ","108,247,168 ",,"20,176,241,158 ",,"20,176,241,158 ",급여,"9,610,698,919 ","7,019,614,106 ","1,723,132,278 ",0 ,0 ,"446,181,028 ","822,853,926 ","19,622,480,257 ","140,913,446 ",0 ,"39,939,634,861 ","20,176,241,158 ","19,763,393,703 ",급여,"8,527,479,513 ","6,734,150,927 ","2,451,014,704 ",0 ,0 ,"422,049,441 ","1,043,661,126 ","19,178,355,711 ","133,139,975 ",0 ,"59,251,130,548 ","39,939,634,861 ","19,311,495,686 ",급여,"9,400,449,165 ","7,284,051,752 ","2,661,296,177 ",0 ,0 ,"424,796,450 ","1,006,327,437 ","20,776,920,981 ","170,957,426 ",0 ,"80,199,008,955 ","59,251,130,548 ","20,947,878,407 ",
퇴직급여,"1,126,853,049 ",0 ,"300,714,660 ",0 ,0 ,"34,766,007 ",0 ,"1,462,333,716 ",,,"1,462,333,716 ",,"1,462,333,716 ",퇴직급여,"1,082,105,840 ",0 ,"(5,572,070)",0 ,0 ,"35,846,859 ",0 ,"1,112,380,629 ",0 ,0 ,"2,574,714,345 ","1,462,333,716 ","1,112,380,629 ",퇴직급여,"1,105,803,836 ",0 ,"(295,142,590)",0 ,0 ,"143,992,294 ",0 ,"954,653,540 ",0 ,0 ,"3,529,367,885 ","2,574,714,345 ","954,653,540 ",퇴직급여,"1,045,276,984 ",0 ,0 ,0 ,0 ,"37,595,238 ",0 ,"1,082,872,222 ",0 ,0 ,"4,612,240,107 ","3,529,367,885 ","1,082,872,222 ",
복리후생비,"1,392,752,542 ","2,811,620,235 ","46,223,843 ",0 ,0 ,"44,699,370 ","130,906,441 ","4,426,202,431 ",0 ,"2,472,421 ","4,423,730,010 ",,"4,423,730,010 ",복리후생비,"1,317,374,029 ","2,341,594,089 ","38,890,187 ",0 ,0 ,"50,647,815 ","196,094,489 ","3,944,600,609 ",0 ,"669,681 ","8,367,660,938 ","4,423,730,010 ","3,943,930,928 ",복리후생비,"940,550,339 ","2,570,506,236 ","41,115,303 ",0 ,0 ,"44,465,403 ","130,076,447 ","3,726,713,728 ",0 ,"1,933,868 ","12,092,440,798 ","8,367,660,938 ","3,724,779,860 ",복리후생비,"1,261,414,800 ","2,927,186,575 ","43,613,922 ",0 ,0 ,"50,349,730 ","149,070,952 ","4,431,635,979 ",0 ,"8,235,592 ","16,515,841,185 ","12,092,440,798 ","4,423,400,387 ",
여비교통비,"237,380,279 ","99,639,558 ","26,682,171 ",0 ,0 ,"8,716,739 ","48,214,788 ","420,633,535 ",,,"420,633,535 ",,"420,633,535 ",여비교통비,"191,829,812 ","109,236,000 ","18,377,464 ",0 ,0 ,"13,019,002 ","24,479,581 ","356,941,859 ",0 ,0 ,"777,575,394 ","420,633,535 ","356,941,859 ",여비교통비,"153,667,330 ","167,583,651 ","36,064,661 ",0 ,0 ,"22,359,240 ","3,792,075 ","383,466,957 ",0 ,0 ,"1,161,042,351 ","777,575,394 ","383,466,957 ",여비교통비,"132,156,402 ","180,882,090 ","23,905,297 ",0 ,0 ,"19,397,930 ","19,636,044 ","375,977,763 ",0 ,0 ,"1,537,020,114 ","1,161,042,351 ","375,977,763 ",
